"","filename","path"
"447","IGHV1-19_IGHJ4_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ4_42_1"
"448","IGHV1-22_IGHJ3_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-22_IGHJ3_45_1"
"449","IGHV1-25_IGHJ4_35_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-25_IGHJ4_35_1"
"450","IGHV1-26_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_30_1"
"451","IGHV1-26_IGHJ2_33_6","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_33_6"
"452","IGHV1-26_IGHJ2_33_7","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_33_7"
"453","IGHV1-26_IGHJ2_33_8","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_33_8"
"454","IGHV1-26_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_36_1"
"455","IGHV1-26_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_45_1"
"456","IGHV1-26_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ3_36_1"
"457","IGHV1-26_IGHJ4_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ4_36_1"
"458","IGHV1-26_IGHJ4_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ4_48_1"
"459","IGHV1-36_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-36_IGHJ2_39_1"
"460","IGHV1-39_IGHJ3_36_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-39_IGHJ3_36_2"
"461","IGHV1-39_IGHJ3_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-39_IGHJ3_39_2"
"462","IGHV1-39_IGHJ4_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-39_IGHJ4_45_1"
"463","IGHV14-2_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV14-2_IGHJ2_30_1"
"464","IGHV14-4_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV14-4_IGHJ3_39_1"
"465","IGHV1-47_IGHJ1_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-47_IGHJ1_42_1"
"466","IGHV1-47_IGHJ4_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-47_IGHJ4_42_1"
"467","IGHV1-4_IGHJ3_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-4_IGHJ3_51_1"
"468","IGHV1-52_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-52_IGHJ2_30_1"
"469","IGHV1-52_IGHJ3_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-52_IGHJ3_42_1"
"470","IGHV1-53_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-53_IGHJ2_45_1"
"471","IGHV1-58_IGHJ1_60_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-58_IGHJ1_60_3"
"472","IGHV1-59_IGHJ3_45_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-59_IGHJ3_45_2"
"473","IGHV1-5_IGHJ1_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-5_IGHJ1_42_1"
"474","IGHV1-62_IGHJ2_31_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-62_IGHJ2_31_1"
"475","IGHV1-62_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-62_IGHJ3_39_1"
"476","IGHV1-64_IGHJ1_45_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ1_45_3"
"477","IGHV1-64_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ2_39_1"
"478","IGHV1-64_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ2_45_1"
"479","IGHV1-64_IGHJ2_57_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ2_57_1"
"480","IGHV1-64_IGHJ3_39_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ3_39_3"
"481","IGHV1-66_IGHJ2_57_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-66_IGHJ2_57_1"
"482","IGHV1-66_IGHJ4_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-66_IGHJ4_36_1"
"483","IGHV1-69_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-69_IGHJ1_51_1"
"484","IGHV1-69_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-69_IGHJ3_36_1"
"485","IGHV1-72_IGHJ1_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-72_IGHJ1_39_1"
"486","IGHV1-74_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-74_IGHJ2_45_1"
"487","IGHV1-74_IGHJ4_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-74_IGHJ4_48_1"
"488","IGHV1-75_IGHJ1_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-75_IGHJ1_42_1"
"489","IGHV1-75_IGHJ1_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-75_IGHJ1_42_2"
"490","IGHV1-75_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-75_IGHJ2_42_1"
"491","IGHV1-75_IGHJ2_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-75_IGHJ2_48_1"
"492","IGHV1-76_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-76_IGHJ2_39_1"
"493","IGHV1-76_IGHJ2_57_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-76_IGHJ2_57_2"
"494","IGHV1-76_IGHJ3_45_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-76_IGHJ3_45_2"
"495","IGHV1-78_IGHJ4_63_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-78_IGHJ4_63_1"
"496","IGHV1-7_IGHJ4_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-7_IGHJ4_48_1"
"497","IGHV1-80_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-80_IGHJ2_30_1"
"498","IGHV1-80_IGHJ2_30_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-80_IGHJ2_30_2"
"499","IGHV1-80_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-80_IGHJ2_33_1"
"500","IGHV1-80_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-80_IGHJ2_39_1"
"501","IGHV1-80_IGHJ3_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-80_IGHJ3_48_1"
"502","IGHV1-81_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-81_IGHJ2_33_1"
"503","IGHV1-81_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-81_IGHJ2_39_1"
"504","IGHV1-82_IGHJ1_48_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ1_48_2"
"505","IGHV1-82_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ2_30_1"
"506","IGHV1-82_IGHJ4_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ4_30_1"
"507","IGHV1-82_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ4_39_1"
"508","IGHV1-84_IGHJ2_18_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-84_IGHJ2_18_1"
"509","IGHV1-85_IGHJ1_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-85_IGHJ1_39_1"
"510","IGHV1-85_IGHJ2_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-85_IGHJ2_48_1"
"511","IGHV1-9_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-9_IGHJ2_30_1"
"512","IGHV2-2_IGHJ2_39_4","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV2-2_IGHJ2_39_4"
"513","IGHV2-2_IGHJ4_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV2-2_IGHJ4_45_1"
"514","IGHV2-2_IGHJ4_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV2-2_IGHJ4_48_1"
"515","IGHV2-3_IGHJ4_54_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV2-3_IGHJ4_54_1"
"516","IGHV3-1_IGHJ1_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV3-1_IGHJ1_39_1"
"517","IGHV3-6_IGHJ1_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ1_33_1"
"518","IGHV3-6_IGHJ1_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ1_39_1"
"519","IGHV3-6_IGHJ2_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ2_39_2"
"520","IGHV3-6_IGHJ2_57_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ2_57_1"
"521","IGHV3-6_IGHJ4_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ4_36_1"
"522","IGHV3-6_IGHJ4_48_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ4_48_3"
"523","IGHV4-1_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV4-1_IGHJ1_51_1"
"524","IGHV4-1_IGHJ4_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV4-1_IGHJ4_45_1"
"525","IGHV4-1_IGHJ4_45_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV4-1_IGHJ4_45_2"
"526","IGHV5-16_IGHJ1_54_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV5-16_IGHJ1_54_1"
"527","IGHV5-16_IGHJ1_54_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV5-16_IGHJ1_54_2"
"528","IGHV5-16_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV5-16_IGHJ2_42_1"
"529","IGHV5-16_IGHJ2_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV5-16_IGHJ2_51_1"
"530","IGHV5-16_IGHJ4_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV5-16_IGHJ4_33_1"
"531","IGHV5-17_IGHJ4_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV5-17_IGHJ4_36_1"
"532","IGHV5-4_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV5-4_IGHJ1_51_1"
"533","IGHV5-4_IGHJ2_18_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV5-4_IGHJ2_18_1"
"534","IGHV5-4_IGHJ2_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV5-4_IGHJ2_51_1"
"535","IGHV5-4_IGHJ3_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV5-4_IGHJ3_45_1"
"536","IGHV5-9_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV5-9_IGHJ2_33_1"
"537","IGHV5-9_IGHJ3_18_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV5-9_IGHJ3_18_1"
"538","IGHV6-3_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV6-3_IGHJ2_36_1"
"539","IGHV6-6_IGHJ4_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV6-6_IGHJ4_36_1"
"540","IGHV6-6_IGHJ4_39_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV6-6_IGHJ4_39_3"
"541","IGHV8-12_IGHJ1_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV8-12_IGHJ1_45_1"
"542","IGHV8-12_IGHJ2_45_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV8-12_IGHJ2_45_2"
"543","IGHV8-12_IGHJ4_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV8-12_IGHJ4_39_2"
"544","IGHV9-3_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ1_51_1"
"545","IGHV9-3_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ2_30_1"
"546","IGHV9-3_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ2_42_1"
"547","IGHV9-3_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ3_36_1"
"548","IGHV9-3_IGHJ3_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ3_51_1"
"549","IGHV9-3_IGHJ4_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ4_45_1"
"550","IGHV9-4_IGHJ4_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV9-4_IGHJ4_36_1"
"551","IGHV10-1_IGHJ1_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV10-1_IGHJ1_39_1"
"552","IGHV10-1_IGHJ3_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV10-1_IGHJ3_39_2"
"553","IGHV10-1_IGHJ3_42_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV10-1_IGHJ3_42_3"
"554","IGHV10-3_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV10-3_IGHJ2_33_1"
"555","IGHV10-3_IGHJ2_33_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV10-3_IGHJ2_33_3"
"556","IGHV10-3_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV10-3_IGHJ2_36_1"
"557","IGHV11-1_IGHJ4_53_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV11-1_IGHJ4_53_1"
"558","IGHV1-12_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-12_IGHJ3_36_1"
"559","IGHV1-12_IGHJ3_36_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-12_IGHJ3_36_2"
"560","IGHV1-12_IGHJ4_54_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-12_IGHJ4_54_1"
"561","IGHV1-15_IGHJ3_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-15_IGHJ3_42_1"
"562","IGHV1-19_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-19_IGHJ2_39_1"
